eeraid,agreement_num,begin_date,end_date,orderingofficeid_id,vendorid_id
69,50,2019-04-06 14:41:44,2018-07-19 02:39:58,30,61
71,10,2018-08-30 08:41:49,2018-12-24 21:40:34,57,66
23,62,2019-01-13 06:17:04,2018-12-11 18:46:22,51,28
34,80,2019-01-22 06:39:59,2019-03-14 12:57:21,93,9
58,76,2019-01-21 13:56:37,2018-05-02 03:43:39,47,27
15,11,2019-01-23 20:06:08,2018-07-13 13:48:52,84,20
96,64,2018-08-08 10:14:44,2019-03-04 19:42:39,93,98
17,78,2019-02-05 18:31:14,2018-05-16 14:52:52,43,22
83,10,2018-11-05 04:22:48,2018-09-22 08:36:01,72,88
1,96,2018-05-14 21:41:46,2018-06-19 05:19:59,46,38
66,59,2018-08-29 10:16:24,2018-09-01 14:06:50,80,48
82,77,2018-10-21 05:39:16,2018-05-06 03:32:42,10,5
37,16,2018-05-25 12:40:30,2018-05-30 13:24:42,60,33
44,46,2019-03-10 19:36:56,2019-02-09 23:34:10,91,18
80,63,2018-04-30 16:12:59,2019-04-03 00:53:53,46,83
55,79,2018-06-26 10:29:57,2019-03-29 23:09:29,50,100
66,78,2019-03-04 16:18:35,2018-06-16 05:19:56,94,69
59,21,2019-02-16 15:56:00,2018-05-04 07:33:28,91,89
42,51,2018-09-17 18:06:24,2018-05-22 17:35:56,35,4
12,89,2018-05-31 07:19:42,2018-12-17 13:58:10,15,80
68,50,2018-11-29 19:21:21,2019-04-04 00:17:47,22,17
23,57,2018-10-10 05:26:57,2018-06-26 04:31:42,29,44
16,8,2018-08-21 21:17:59,2018-11-12 22:16:54,62,49
9,18,2018-07-08 12:40:29,2019-03-15 07:09:40,51,37
96,86,2019-02-18 03:21:23,2018-09-19 20:32:21,5,74
54,19,2018-12-24 20:08:45,2018-07-03 05:11:19,29,88
7,71,2018-07-18 20:03:32,2018-06-10 20:47:41,1,16
28,78,2019-01-17 07:25:12,2018-04-26 05:44:40,84,6
92,37,2018-06-04 01:12:16,2018-08-29 14:32:12,3,61
15,71,2019-01-23 01:18:00,2018-06-23 05:21:34,92,99
52,27,2018-04-30 15:34:18,2019-03-08 14:22:07,84,27
97,5,2019-02-13 12:39:17,2018-07-08 20:35:38,56,76
96,64,2018-07-18 14:59:38,2019-03-24 12:54:51,96,32
19,17,2018-12-08 19:34:02,2019-03-27 00:35:40,88,100
65,99,2018-08-13 21:20:05,2018-11-26 17:51:23,95,50
25,78,2018-07-18 07:31:41,2018-12-19 16:32:18,56,95
37,6,2018-08-31 03:29:15,2019-02-25 00:00:35,39,28
2,31,2018-04-12 23:55:24,2018-08-19 10:14:35,96,60
87,18,2018-08-10 11:21:06,2018-09-12 08:14:57,13,5
39,54,2018-07-09 19:32:29,2018-07-17 23:31:24,86,52
18,75,2018-11-19 13:14:04,2018-08-13 19:20:34,40,86
78,11,2018-11-29 06:13:32,2019-03-27 15:01:44,13,58
62,10,2019-02-08 06:46:29,2019-04-03 09:19:50,42,80
3,3,2018-10-16 08:24:15,2018-04-25 02:38:57,84,84
19,98,2019-01-26 04:13:20,2019-01-05 04:46:58,23,36
100,65,2019-03-24 09:03:38,2018-09-26 03:56:20,6,73
97,79,2019-04-02 14:13:47,2019-02-25 23:25:27,43,20
34,14,2018-05-22 10:58:36,2018-12-19 09:45:38,57,74
86,43,2018-04-21 18:36:07,2018-08-15 13:28:22,26,34
45,9,2019-01-15 18:31:14,2018-06-06 00:53:37,88,70
79,95,2018-04-27 09:20:27,2018-10-17 16:00:05,37,6
48,13,2019-01-06 14:34:45,2018-12-20 15:30:44,100,30
52,87,2018-05-23 02:01:37,2019-02-12 15:42:21,94,10
20,50,2018-09-15 10:51:41,2018-09-20 22:35:49,34,93
64,87,2018-11-24 16:04:58,2018-04-28 14:35:03,25,26
86,50,2018-10-10 11:54:21,2018-07-19 12:44:19,43,7
9,3,2019-03-20 22:25:55,2018-09-06 19:18:55,27,61
57,91,2019-01-14 11:29:36,2019-01-17 23:09:04,22,33
87,95,2019-03-13 22:22:12,2018-05-21 22:38:07,56,31
71,3,2018-08-26 16:42:15,2019-03-12 04:20:20,79,86
24,45,2018-09-22 05:55:42,2018-11-28 15:35:37,89,68
8,25,2019-01-13 11:34:35,2018-07-26 14:23:54,10,18
29,53,2018-05-13 18:52:05,2019-02-03 09:41:46,17,22
52,65,2019-01-31 05:56:23,2018-07-17 23:29:22,92,19
29,57,2019-03-15 08:18:56,2018-06-08 12:18:20,30,17
1,95,2018-12-17 00:50:36,2018-11-22 00:19:19,30,81
26,55,2018-09-12 22:45:20,2019-01-07 20:49:17,23,24
20,62,2018-12-24 07:52:09,2018-06-01 08:40:57,83,70
40,55,2019-03-23 12:25:58,2018-09-10 02:31:42,34,21
35,27,2018-06-14 11:29:33,2018-06-05 16:03:15,89,41
61,4,2019-01-13 22:05:28,2019-02-14 23:29:15,25,79
30,20,2018-11-27 17:20:13,2019-04-02 16:11:24,29,30
61,98,2018-12-08 07:56:46,2018-12-18 21:47:56,61,97
94,84,2019-02-16 08:51:22,2019-02-06 14:59:05,37,37
